ParameterName	ParameterValue
environmentFileName	L-Room.xml
generalizedScenario	0
indoorSwitch	1
mobilitySwitch	1
mobilityType	2
numberOfNodes	4
numberOfTimeDivisions	161
referencePoint	[0,0,0]
selectPlanesByDist	0
switchQDGenerator	0
switchRandomization	0
totalNumberOfReflections	2
totalTimeDuration	10
switchSaveVisualizerFiles	0
carrierFrequency	60e9
qdFilesFloatPrecision	6
useOptimizedOutputToFile	1
minAbsolutePathGainThreshold	-Inf
minRelativePathGainThreshold	-Inf
materialLibraryPath	../../material_libraries/LectureRoomAllMaterialsMetalFloor.csv
